,userId,message,nbCharacters,nbWords,nbEmojis,nbSlangWords,nbStatus,nbMentions,isSelfTagged,nbHashtags,nbRetweets
106,97184872,dÃ¼ÅŸmeye gÃ¶r bu dÃ¼nyada kimseye duyuramadÄ±k ses bu ailede 7 yaÅŸÄ±nda dÃ¼nyanÄ±n en masumundan bir kÄ±z Ã§ocuÄŸu var onu mutlu edelim yokmu bir vicdanlÄ± kimse duymadÄ± bu sesii inÅŸallah sizden bir ses gelir,165,33,0.0,0,1242,1,0.0,0,8.0
107,93150869,Ã§ektiÄŸiniz bir fotoÄŸrafÄ± hem instagram hem whatsapp hem facebook storysine atmaya Ã¼ÅŸenmiyor musunuz seviyor musunuz bu hayatÄ± bu kadar,116,19,0.0,0,7718,0,0.0,0,0.0
108,91635317,geleceÄŸe izmir istanbul yolundan mÄ± gidiliyormuÅŸ,43,6,0.0,0,1726,1,0.0,0,0.0
109,64215971,pamuk eller klavyeye,18,3,3.0,0,6609,0,0.0,0,0.0
110,97779384,yÃ¼zlerine gÃ¼lÃ¼mseyerek bakmaya Ã§alÄ±ÅŸmaktan aynada kendimle yÃ¼zleÅŸemez oldum,68,8,0.0,0,311526,1,0.0,0,7.0
111,55537787,fotoÄŸrafa dikkatli baktÄ±ÄŸÄ±nÄ±zda yobaz tasmasÄ±nÄ±n her zaman ingilizler tarafÄ±ndan tutulduÄŸunu ve tutulacaÄŸÄ±nÄ± gÃ¶rÃ¼rsÃ¼nÃ¼z,112,13,0.0,1,14026,1,0.0,0,0.0
112,93148535,arkadaÅŸlar sadece sevgi,21,3,0.0,0,8115,0,0.0,0,0.0
113,42439482,hoca biz sampiyon olalim diye isyan etmiyoruz bosa kurek cekmeye isyan ediyoruz gencecik oyunculardan kurulu yildizi olayan top oynamaya calisan takim istiyoruz olu toptan gol atip maca yatmaya calisan takim degil 10 uncu olalim top oynayalim,207,36,0.0,0,286,1,0.0,0,0.0
114,71108476,rio sahillerinde sÄ±radan bir gÃ¼n,28,5,1.0,0,339867,0,0.0,0,110.0
115,68034431,istanbul u izmir e baÄŸladÄ±k 10 ÅŸehir hastanemizi aÃ§tÄ±k,46,9,0.0,0,6091,0,0.0,0,308.0
116,49381990,hemen her meseleye bÃ¶yle yaklaÅŸmak istiyorum,39,6,0.0,0,10342,0,0.0,0,105.0
117,91879915,bu Ã§ocuk iÃ§in gerizeka diyordum geri alÄ±yorum keÅŸke bunun gibi tezcanlar falan da ferrariye binse bunlarÄ± ve bunlarÄ±n iÅŸaret ettiÄŸi tipleri alkÄ±ÅŸlayanlarÄ±n Ã§ocuÄŸuna Ã§ukulata bile alÄ±rken ay sonunu nasÄ±l getireceÄŸini kara kara dÃ¼ÅŸÃ¼nen insanlar olmasÄ± Ã§ok acÄ±,223,37,0.0,1,61957,0,0.0,0,0.0
118,19942168,aÃ§lÄ±k sÄ±nÄ±rÄ±nda asgari Ã¼cretin belirlendiÄŸi bir Ã¼lkede ne olursa olsun toplu sÃ¶zleÅŸmelere baÅŸlarken milletvekilleri geÃ§inemiyorlar demek bu millete hakaret olur,141,20,0.0,0,10816,0,0.0,0,254.0
119,78254937,binlerce kiÅŸi marmara nÄ±n akciÄŸerleri kaz daÄŸlarÄ± nda su ve vicdan nÃ¶beti nde kirazlÄ± da yapÄ±lmak istenen altÄ±n madenine karÅŸÄ± doÄŸayÄ± ve yaÅŸamÄ± savunuyor kazdaÄŸlarÄ±nadokunma kazdaÄŸlarÄ±hepimizin altÄ±ndaÃ¶lÃ¼mvar,182,27,1.0,0,8183,1,0.0,3,160.0
120,78254937,kesilen aÄŸaÃ§larÄ±n yerine 2 katÄ± dikilse dahi ormanÄ±n yeniden yaÅŸayan bir yuvaya bir ekosisteme dÃ¶nÃ¼ÅŸmesi yÃ¼zyÄ±llar alacak tÃ¼m canlÄ±larÄ±n yaÅŸam hakkÄ± iÃ§in kazdaÄŸlarÄ±nadokunma kazdaÄŸlarÄ±hepimizin altÄ±ndaÃ¶lÃ¼mvar,184,25,1.0,0,8183,1,0.0,3,11.0
121,66968296,chp grup baÅŸkanvekili Ã¶zgÃ¼r Ã¶zel den kamu Ã¶zel iÅŸbirliÄŸi projelerine dair aÃ§Ä±klama milletin cebinden 60 milyar tl Ã§Ä±kacak,104,18,0.0,0,140618,0,0.0,0,4.0
122,88925756,rusya nÄ±n sibirya bÃ¶lgesinde 200 bin cephanenin bulunduÄŸu askeri depodaki patlamanÄ±n ardÄ±ndan 11 bin kiÅŸi tahliye ediliyor rusya ya bel baÄŸlayan kÄ±Ã§Ä±na teneke baÄŸlasÄ±n Ã§in ile iÅŸ tutan kulak Ã§Ä±nlamasÄ±yla sarsÄ±lÄ±r abd ile gelen abd ile gider gÃ¶ktuÄŸ atabeyhhk 9 amp 19 sÃ¼reci,231,43,0.0,0,38102,0,0.0,2,39.0
123,21418513,reuters Ä±n 18 kurumun katÄ±lÄ±mÄ± ile dÃ¼zenlediÄŸi ankete gÃ¶re tÃ¼fe temmuzda kdv ve Ã¶tv indirimlerinin sonlanmasÄ± ve elektrik zammÄ±nÄ±n etkisiyle aylÄ±k yÃ¼zde 1 6 artÄ±ÅŸ gÃ¶stermesi yÄ±llÄ±k enflasyonun ise hazirandaki yÃ¼zde 15 72 den yÃ¼zde 16 9 a yÃ¼kselmesi bekleniyor,220,40,0.0,0,330094,0,0.0,0,0.0
124,69827426,sen doktorsun komedyen deÄŸil,25,4,1.0,0,6015,0,0.0,0,0.0
125,76882928,anlamÄ± fena deÄŸilmiÅŸ okudum rahmetli bÃ¼yÃ¼kbabanÄ±zÄ±n adÄ± mÄ±,51,8,0.0,0,139,1,0.0,0,0.0
126,95170409,merhaba bayram tatili sÃ¼resince kargolar Ã§alÄ±ÅŸmayacaÄŸÄ± iÃ§in bayram Ã¶ncesi mama desteÄŸinde bulunursanÄ±z canlar adÄ±na Ã§ok mutlu olurum biz yine bayram boyunca canlar ile beraberiz,154,24,3.0,0,578,0,0.0,0,13.0
127,94040044,tÃ¼rkiye kurumlarÄ± eliyle Ã¼lkede faaliyet yÃ¼rÃ¼ten her tÃ¼rlÃ¼ uluslararasÄ± dijital platforma denetim uygulamasÄ± bir egemenlik hakkÄ±dÄ±r bu hak Ã¶ncelikle toplumu kÃ¼resel medya tekellerinin sÄ±nÄ±rsÄ±z ve kuralsÄ±z iÃ§eriklerine karÅŸÄ± alÄ±nan zorunlu bir tedbirdir dijitalÃ§Ã¼rÃ¼meyeson,239,33,0.0,0,46298,0,0.0,1,156.0
128,20672583,paÃ§oz kapitalizm,15,2,0.0,1,5311,1,0.0,0,0.0
129,96407750,dÃ¼zen boka batmÄ±ÅŸ,15,3,0.0,0,21277,0,0.0,0,0.0
130,94607195,yÄ±lmaz Ã¶zdil in 2500 tl lik kitabÄ± saatler iÃ§inde tÃ¼keniyorsa jenniferlopez konserin loca 300 bin tl ve ayakta dinlemek 7 bin tl bilet fiyatlar gayet normaldir bu Ã¼lkede maalesef,150,29,0.0,0,7607,0,0.0,1,0.0
131,70888150,belli zaten lanet olsun kameraya yakalandÄ±m bakÄ±ÅŸÄ± atmÄ±ÅŸ,49,8,0.0,1,11453,1,0.0,0,0.0
132,80549263,cumhurbaÅŸkanlÄ±ÄŸÄ± yazlÄ±k kÃ¶ÅŸkÃ¼nÃ¼n bulunduÄŸu okluk koyu deniz polisi tarafÄ±ndan boÅŸaltÄ±ldÄ±,79,10,0.0,0,315758,0,0.0,0,22.0
133,97109536,eÅŸeÄŸin aklÄ±na karpuz kabuÄŸu sokmayÄ±n aq,34,6,0.0,1,7276,0,0.0,0,1.0
134,83790860,Ã¶kÃ¼z,4,1,0.0,1,4271,1,0.0,0,0.0
135,64820716,yani sizi Ã¼zmemek kÄ±rmamak iÃ§in bir yol bulmaya gayret ediyorum ama baÅŸaramÄ±yorum balÄ±ÄŸa ketÃ§ap nasÄ±l sÄ±kabilirsiniz,101,16,0.0,0,3934,2,0.0,0,31.0
136,93291907,kurum adÄ± var hizmet yokkÄ± araplar boÅŸalttÄ± gitti gÃ¶zÃ¼ bize diktiler zararÄ± Ã§Ä±kartmak iÃ§in,77,14,2.0,0,5914,2,0.0,0,0.0
137,75350817,bu ww grubu golf a3 octavia araÃ§larda araÃ§ hÄ±z tÃ¼mseklerinden geÃ§erken Ã§Ä±kan gayÄ±r guyur sebebini bilen var mÄ±,93,18,0.0,0,1039,0,0.0,0,0.0
138,41096155,siktir gitsin ahmet,20,3,0.0,1,53098,1,0.0,0,0.0
139,91656276,git artÄ±k amk cocuu,16,4,0.0,1,1284,0,0.0,0,0.0
140,96082963,pazardaki kÃ¼Ã§Ã¼k satÄ±cÄ±lar ile pazarlÄ±k etmeyelim onlar market zinciri aÃ§acak kadar gÃ¼Ã§lÃ¼ deÄŸiller kazandÄ±klarÄ± 1 2 lira ile hayatlarÄ±nÄ± devam ettiren ninelerimiz dedelerimiz var biz 2 lira ile zengin olmayÄ±z lakin onlar evine ekmek gÃ¶tÃ¼nÃ¼,207,35,0.0,1,2433,0,0.0,0,307.0
141,93479134,athena gÃ¶khan sana bir kez daha sÃ¶ylÃ¼yorum madem 15 temmuz sana bu kadar giriyor pantolon giyip adamÄ±m deyip sokaÄŸa Ã§Ä±kÄ±yorsun soru ÅŸu o gece neden ibne yaninda yer almadin,149,29,0.0,1,1797,0,0.0,0,0.0
142,48684646,insani kimliÄŸimden Ã§Ä±kardÄ± beni brocum ibne,38,6,0.0,1,19918,6,0.0,0,0.0
143,74730822,bugÃ¼n denizli nin bozkurt ilÃ§esinde meydana gelen 6 0 bÃ¼yÃ¼klÃ¼ÄŸÃ¼ndeki deprem denizli Ã§ardak havalimanÄ± kulesini adeta savaÅŸ alanÄ±na Ã§evirdi kule boÅŸaltÄ±lÄ±rken thy de uÃ§uÅŸlarÄ±nÄ± erteledi,160,25,0.0,0,42487,0,0.0,0,4.0
144,26574355,var kayÄ±tlarÄ± vardÄ± dede pek onurlu yÃ¶neticileriniz aÃ§Ä±klayacaklardÄ± ne oldu o iÅŸ paÃ§alarÄ±nÄ±zdan hile hurda onursuzluk akarken Ã§ocuÄŸunuza bile onur ismini koyamazsÄ±nÄ±z bÄ±rakÄ±n bu iÅŸleri ÅŸike hile fetÃ¶ karÄ±ÅŸmadÄ±ÄŸÄ±nÄ±z bok kalmamÄ±ÅŸ,198,31,0.0,1,2725,1,0.0,0,0.0
145,26763070,falcao monte carlo dakievini boÅŸalttÄ± eÅŸini Ã§ocuklarla miami ye yolladÄ± monaco nun tamam demesini bekliyor galatasaray a doÄŸru yola Ã§Ä±kmak iÃ§in bir de galatasaraylÄ± yÃ¶neticilerle kafasÄ±ndaki bir iki kÃ¼Ã§Ã¼k soruyu konuÅŸmak istiyor,197,32,0.0,0,4546,0,0.0,0,78.0
146,97937876,gÃ¶tÃ¼nÃ¼ yiyorsa klavyeden dallama madem kaz daÄŸlarÄ±na kadar geldin bekliyorum kimin anasÄ± nasÄ±l sikilir sana Ã¶ÄŸretirim,101,16,0.0,2,2196,3,0.0,0,0.0
147,22626881,sondakika reyhanlÄ± da mÃ¼himmat deposunda patlama meydana geldi tedbir amacÄ±yla yakÄ±ndaki evler boÅŸaltÄ±lÄ±yor,95,13,0.0,0,325380,0,0.0,1,0.0
148,62247423,bu konuyu allah Ä±n nuru ile nasÄ±l iliskilendirdin ben allah a inanmiyormuyum eÅŸsek oÄŸlu eÅŸek asÄ±l siz allah a deÄŸil sÃ¼mÃ¼klÃ¼ gotÃ¼ boklu hocalara inaniyorsunuz biri amerikada Ã¶ÄŸrencileride sizin gibi cahiller iÃ§in hala turkiyede,193,34,0.0,0,2128,2,0.0,0,0.0
149,34885996,ahmet baÄŸÄ±ÅŸ isimli orospu Ã§ocuÄŸu ve size hakaret diÄŸer yavÅŸak tarafÄ±ndan ibb deki kadrolarda gÃ¶revlendirilmeleri hakkÄ±nda siz ne dÃ¼ÅŸÃ¼nÃ¼yorsunuz sn,132,20,0.0,2,17859,2,0.0,0,0.0
150,65669801,zorla arkadaÅŸlarÄ±m tarafÄ±ndan eÄŸlenmeye gÃ¶tÃ¼nÃ¼,51,5,0.0,1,11157,0,0.0,0,57.0
151,91779973,tevfik ilk Ã§aÄŸdaki ilk dÃ¼ÅŸÃ¼nceyle meÅŸgul dÃ¼ÅŸÃ¼nce tohumcuÄŸu tevfik gerizeka tevfik tek dÃ¼ÅŸÃ¼nme ÅŸansÄ± varmÄ±ÅŸ o ÅŸansÄ± kullanmÄ±ÅŸ tevfik bu kadar olabilmiÅŸ tevfik,137,23,0.0,1,317,1,0.0,0,0.0
152,37898549,protestanofobim kÄ±Ã§tan dallama arttÄ± resmen aÄŸÄ±r yobaz,51,7,0.0,2,9864,0,0.0,0,0.0
153,61425604,aÄŸÄ±r paketi olana yardÄ±m edilir bisikletini indiremeyene el verilir boyu tuÅŸa yetmeyen cÃ¼ce yardÄ±mcÄ± olunur gÃ¶rme engelliye yol aÃ§Ä±lÄ±r Ã§Ã¼nkÃ¼ survival of the fittest oynanacak yer deÄŸil toplu taÅŸÄ±ma binmesinler kardeÅŸim diyen dallama kendini Ã¶zel sanÄ±yor ama aslÄ±nda tÃ¼rkiye,237,39,0.0,2,61431,0,0.0,0,1.0
154,94428018,siktir ordan sen ve savunduÄŸun ersun fenerbahÃ§eli olsaydÄ±nÄ±z trabzonu Ã§alÄ±ÅŸtÄ±rmazdÄ±nÄ±z,77,10,0.0,1,9142,2,0.0,0,0.0
155,19149088,illa bir fitne sokacaksÄ±n deÄŸil mi kafir,34,7,0.0,1,86069,0,0.0,0,59.0
156,58467170,kendi konforundan Ã§Ä±karlarÄ±ndan kazanÃ§larÄ±ndan baÅŸka bir ÅŸey dÃ¼ÅŸÃ¼nmeyen aÅŸaÄŸÄ±lÄ±k insan mÃ¼sveddeleri,89,11,0.0,1,4914,0,0.0,0,0.0
157,33880747,gittiÄŸin evde evcil hayvan varsa o evcil hayvan o evin bir ferdi huylanÄ±yorsan o eve gitmeyeceksin ben de sana gelince torunu odaya koy Ã§ocuklara alerjim var diyecem nefret ediyorum bÃ¶yle manyak akrabalardan,176,32,0.0,1,7765,0,0.0,0,0.0
158,94311180,son vuruÅŸu yapan piÃ§ kim,20,5,0.0,1,28353,1,0.0,0,0.0
159,62655602,gÃ¶t kÄ±spetten Ã§Ä±kmÄ±ÅŸsa yarrak baÄŸdattan gelir tÃ¼m yabancÄ± gelinlerimize Ã¶ÄŸretmemiz gereken manalÄ± bir sÃ¶zdÃ¼r,95,14,0.0,1,10510,1,0.0,0,0.0
160,56665222,iÅŸte bu kadar aÅŸaÄŸÄ±lÄ±k yusuf gÃ¼ney vs sanatÃ§Ä±lar askerin yanÄ±na giderse ak partiyi desteklere yalaka yancÄ± olur gezi parkÄ±na kaz daÄŸlarÄ±na giderse hÃ¼kÃ¼mete sÃ¶ver sayarsa sanatÃ§Ä± aydÄ±n olur hassiktir ordan,182,30,0.0,3,5508,0,0.0,0,8.0
161,85664182,laf konuÅŸtu bal kabaÄŸÄ± demezler mi bu Ã¶kÃ¼z gÃ¶rÃ¼ÅŸ aÃ§Ä±sÄ±na yÃ¼ksek teknoloji Ã¼retim hedefi dediÄŸin de got cebinde bulunan telefonda bulunan altÄ±n deÄŸil mi toprak altÄ± madenleri ile yapÄ±lmÄ±yor mu pc tv tel elektrikli oto aklÄ±na embesil dar gÃ¶rÃ¼ÅŸÃ¼ne tÃ¼kÃ¼rsÃ¼nler e mi,221,42,0.0,2,12725,1,0.0,0,0.0
162,92243807,anlamadim nere burasÄ± manyak mi bunlar,33,6,0.0,1,379,2,0.0,0,0.0
163,79134011,yeter yaa bol bok yiyin amk sizle mi uÄŸraÅŸcam,37,9,2.0,2,1983,1,0.0,0,0.0
164,33506068,onlar icin 2 dakika bile harcamak gereksiz boklariyla ugrassinlar,57,9,2.0,0,10455,1,0.0,0,0.0
165,95494692,3 bunu anlama ÅŸekli ise yap gÃ¶r olarak yaÅŸadÄ±ÄŸÄ±mÄ±z maddesel dÃ¼nyada 3 boyut egosal tavÄ±r ya da maneviyatÄ±mÄ±za uygun ÅŸekilde yaptÄ±klarÄ±mÄ±zÄ±n bize duygusal dÃ¼nyamÄ±zda ne hissettirdiÄŸi ile alakalÄ±dÄ±r bunu ayÄ±rt edebilmek de adÄ±m adÄ±m bizi hakikate gÃ¶tÃ¼nÃ¼,216,37,0.0,1,23007,1,0.0,0,0.0
166,97316295,acil kan ihtiyaci mehmet akif ersoy hastanesi nde tedavi gÃ¶ren hastamÄ±z iÃ§in acil 0 rh kan ihtiyacÄ± vardÄ±r araÃ§ sorunu yok yakÄ±nlarÄ± kan verecek kiÅŸiyi hastaneye gÃ¶tÃ¼rebilir iletiÅŸim 0538 576 25 99,166,32,0.0,0,34427,0,0.0,0,53.0
167,92080832,iÃ§ sesim kes lan aq sÃ¼nnisi,22,6,0.0,1,1660,0,0.0,0,0.0
168,83736699,bÃ¶yle bÃ¼yÃ¼k harfle yazdÄ±ÄŸÄ±na gÃ¶re bakkal az gavat orda asker gÃ¶rmÃ¼yor ve kadÄ±nlar da hamÄ±leyken deÄŸil en fazla tohum alÄ±yordur sen bi konum at o gavat bakkala uÄŸrararÄ±m bodrum sa olmadÄ± o nu hamile bÄ±rakana kadar deneriz,184,37,0.0,2,5266,1,0.0,0,0.0
169,40523038,Ã¶lÃ¼m bizi bir yerden alÄ±r baÅŸka ve hakiki bir yere gÃ¶tÃ¼nÃ¼ serkan kardeÅŸimizin mekanÄ± cennet olsun,83,16,0.0,1,28717,0,0.0,0,19.0
170,76324893,mehmet abi geri zekalÄ±lara anlatÄ±r gibi tekrar anlatÄ±rmÄ±sÄ±n bu yabancÄ± kuralÄ±nÄ± istemeyen aptal belki bu sefer anlar,103,17,0.0,1,258,1,0.0,0,0.0
171,50015583,gÃ¼neÅŸ sistemimizdeki elementler nereden geldi maviler bÃ¼yÃ¼k patlamadan kavuniÃ§i renkli olanlar nÃ¶tron yÄ±ldÄ±zÄ± Ã§arpÄ±ÅŸmalarÄ±ndan aÃ§Ä±k maviler patlayan beyaz cÃ¼ce yeÅŸiller patlayan bÃ¼yÃ¼k kÃ¼tleli yÄ±ldÄ±zlardan sarÄ±lar dÃ¼ÅŸÃ¼k kÃ¼tleli Ã¶len yÄ±ldÄ±zlardan,222,29,0.0,1,1992,0,0.0,0,226.0
172,72528842,elektronik sÄ±nava girdim coÄŸrafyadan 15 tarihten 24 yanlÄ±ÅŸ yaptÄ±m toplamda 35 soru var sÃ¶zelin abv,84,15,0.0,1,13269,0,0.0,0,0.0
173,93591316,ezik,7,1,11.0,1,4209,1,0.0,0,0.0
174,76684200,koduÄŸumun hain piÃ§i enazindan Ã¼lkesinde gÃ¶ÄŸsÃ¼nÃ¼ gere gere dolaÅŸabiliyor ama sen,69,11,0.0,1,1218,1,0.0,0,0.0
175,96954618,buna penaltÄ± deÄŸil diyen gitsin babasÄ±nÄ±n taÅŸak emsin ya,54,9,0.0,1,11991,0,0.0,0,0.0
176,40214064,gÃ¼naydÄ±n kuÅŸ olsam kafana sÄ±Ã§arÄ±m gÃ¼naydÄ±n,37,6,0.0,1,8735,0,0.0,0,0.0
177,94573877,bunlar harbi orospu Ã§ocuÄŸu dÃ¼nyayÄ± algÄ± ve yalanlarla yÃ¶netiyorlar bizdeki gezi zekalÄ±larda halen bu emperyal yalanlarÄ±na kanÄ±yor ulan bunlar afrika nÄ±n aÄŸzÄ±na sÄ±Ã§tÄ± ve onlarÄ±n sizin kanser olup hasta olacaÄŸÄ±nÄ±z umurlarÄ±nda bile deÄŸil bir anlasaniz artÄ±k,219,36,0.0,1,18698,1,0.0,0,0.0
178,73673589,youtuber lar alanlara yÄ±rtÄ±k dondan fÄ±rlar gibi fÄ±rlama,50,8,0.0,1,6733,1,0.0,0,0.0
179,97184872,bende dÄ±ÅŸarda Ã¶zgÃ¼r oldugunu gÃ¶ruyorum ama hep bi uzaklara gÃ¶tÃ¼rmek istiyorum onuhayÄ±r olsun inÅŸallahbizler yagmuru camlardan izledikonlar penceresiz yerlerde dinlediler sadece,156,21,4.0,0,1242,3,0.0,0,1.0
180,35830834,Ã¶ÄŸrenci eskort bayanlar masaj duÅŸ grup sex detaylar iÃ§in ara canim 0553 071 78 59 tekirdaÄŸ eskort esc bayan kadÄ±n tÃ¼rk tÃ¼rbanlÄ± seks liseli Ã¼niversiteli gizli porn porno azgÄ±n gÃ¼zel kÄ±zlar sakso olgun dul evli Ã§ift anal oral fetiÅŸ cimcif sakso am gÃ¶t Ã¼nva sikiÅŸ kadÄ±n,222,46,2.0,7,46,0,0.0,2,0.0
181,61168062,sondakika izmir urla daki orman yangÄ±nÄ± yukarÄ± orhanlÄ± kÃ¶yÃ¼ ne sÄ±Ã§radÄ± kÃ¶y tedbir amaÃ§lÄ± boÅŸaltÄ±ldÄ±,85,15,0.0,0,526044,0,0.0,1,11.0
182,93150869,ya bahar candan bir tane bile arkadaÅŸin yok mu aq senin bahar candan bu ne,60,15,0.0,1,7718,0,0.0,0,0.0
183,97779384,mahalle boÅŸaltÄ±ldÄ±,17,2,0.0,0,311526,0,0.0,0,3.0
184,87805997,ha unutmadan andaval nur,21,4,0.0,1,6324,2,0.0,0,0.0
185,65934938,vallahi bacim olmadan 2 gun Ã¶nce cok pis abaza oluyom doganin kanunu mu ne,61,14,1.0,1,30131,1,0.0,0,0.0
186,91804380,ulan gÃ¶khan Ã§Ä±ra godoÅŸ gÃ¶rdÃ¼m gÃ¶rdÃ¼mde senin gibi delikanli gezinip ama pasif takÄ±lan birini daha gÃ¶rmedim yedigin dayakta Ã§abasÄ±,112,19,4.0,1,3540,0,0.0,0,0.0
187,95173061,onun bunun evladi senin tasmani kim tutuyor onu da biliyoruz mafya demeni fatih hoca degilde illa birisi sana hatirlatir elbet,107,20,0.0,0,363,0,0.0,0,0.0
188,18871213,ruh hastasÄ± veled zina,20,4,3.0,1,24461,0,0.0,0,0.0
189,70692920,biliyosan zamanÄ±nda mÃ¼dahil olman lazÄ±mdÄ± at kafasÄ± o kadar para kazanmÄ±ÅŸ kulÃ¼bÃ¼n yeri 2 ligde kÃ¼mede kalma mÃ¼cadelesi vermek midir atÄ± alan Ã¼skÃ¼darÄ± geÃ§tikten sonra atkÄ±da atkÄ±lÄ±larda para etmez anca debelenip durursunuz,190,32,0.0,0,19312,3,0.0,0,0.0
190,58465695,sÃ¼leyman rodop eziÄŸi de beni engellemiÅŸ bizim Ã¼lkede kimseyi eleÅŸtirmeyeceksin sÃ¼rekli abi sen herÅŸeyin en iyisini biliyorsun diyeceksin kompleks tavan hepsinde yazÄ±k d,146,23,0.0,0,49604,0,0.0,0,1.0
191,82694145,bu sÃ¶z o manaya mÄ± geliyor angut,26,7,0.0,1,6726,1,0.0,0,0.0
192,87412370,sÄ±fÄ±r Ã§ektim pezevenk bile olamÄ±yorum ÅŸu hayatta,42,7,0.0,1,18802,0,0.0,0,0.0
193,77431747,adÄ±n ne cookie senin genelde hoÅŸt diyorlar,36,7,0.0,1,2003,0,0.0,0,4.0
194,91548144,bu detayÄ± bizle paylaÅŸtÄ±ÄŸÄ±n iÃ§in allah belanÄ± versin,45,8,0.0,0,12378,2,0.0,0,0.0
195,95435139,bu fahiÅŸe akp li deÄŸilse ben hiÃ§ biÅŸey bilmiyorum,41,9,0.0,1,1420,1,0.0,0,0.0
196,214930248,anayasanÄ±n 66 maddesi tÃ¼rk devletine vatandaÅŸlÄ±k baÄŸÄ± ile baÄŸlÄ± olan herkes tÃ¼rktÃ¼r,72,12,0.0,0,24210,0,0.0,0,12.0
197,99174814,rÃ¼yamda atl madrid kÃ¼me dÃ¼ÅŸtÃ¼ arda nÄ±n parasÄ±nÄ± Ã¶deyemediler ve arda dÃ¶ndÃ¼ serbest kalma maddesinden yaralanan falcao ile birlikte pehh,117,20,0.0,0,25117,0,0.0,0,1.0
198,165594822,ben o duvarlara Ã§arpa Ã§arpa nasÄ±l tuttum,34,7,0.0,0,2664,1,0.0,0,1.0
199,117730774,beÅŸiktaÅŸ pedro franco formasÄ± sipariÅŸ eden taraftara falcao formasÄ± gÃ¶nderdi,67,10,0.0,0,42546,0,0.0,0,12.0
200,168646867,bizi Ã¼zen insanlara karÅŸÄ± hiÃ§ bilmedikleri Ã¶yle gÃ¼zel dÃ¼ÅŸÃ¼ncelerimiz vardÄ± ki bilseler iÃ§leri ezilirdi bu gerzek olurdu sanÄ±rÄ±m ya,115,19,0.0,1,17592,0,0.0,0,614.0
201,128489696,acÄ± haberi alan yÃ¶rÃ¼khanlar derinden sarsÄ±lÄ±r kaderiminyazÄ±ldÄ±ÄŸÄ±gÃ¼n,61,7,0.0,0,5517,1,0.0,1,44.0
202,215895987,gÃ¼naydÄ±n bayram kahvaltÄ±larÄ±nÄ±n tadÄ± baÅŸka oluyor gerzek,53,7,0.0,1,13228,0,0.0,0,356.0
203,111561347,soyadÄ±nÄ±n bir harfini iÃ§ki masasÄ±nda kaybeden Ã¼nlÃ¼ler 1 cemal sÃ¼reya 2 emrah serbes 3 media markt,82,16,0.0,0,53642,0,0.0,0,362.0
204,148735179,ne tamamlandÄ± ne de tÃ¼kendi devam eden bir yaÅŸamÄ±n biyografisindeyim refik er,66,12,0.0,0,3093,0,0.0,0,407.0
205,158403137,azerin sanatÃ§Ä± konuklarÄ±yla birlikte abdurrahman kÄ±zÄ±lay anÄ±sÄ±na seslendiriyor altÄ±n hÄ±zma mÃ¼layim,88,11,0.0,0,46078,0,0.0,0,22.0
206,109094047,sabaha karÅŸÄ± bir vakit deplasman otobÃ¼sleri yanaÅŸacak ÅŸehrinize iÃ§inden inen adamlarÄ±n hayalleri Ã§ok bÃ¼yÃ¼k yakÄ±nnostalji,106,15,0.0,0,60428,0,0.0,1,95.0
207,168822436,toplum iÃ§inde dinlemeye utandÄ±ÄŸÄ±m ÅŸarkÄ±larÄ± artÄ±k yÃ¼ksek sesle dinliyorum bu toplumdan utanÄ±lÄ±r mÄ± amk,89,14,0.0,1,5345,0,0.0,0,5627.0
208,106791383,kavun deÄŸilsiniz ki gÃ¶tÃ¼nÃ¼ koklayÄ±p iyi misiniz kÃ¶tÃ¼ mÃ¼sÃ¼nÃ¼z anlayayÄ±m lÃ¼tfen bana net olun sayÄ±n insanlar,93,16,0.0,1,43112,0,0.0,0,1.0
209,108278047,eren im gÃ¼zel kardeÅŸim seni unutturursak o da bizim ayÄ±bÄ±mÄ±z olsun anacÄ±ÄŸÄ±nÄ±n da dediÄŸi gibi bu dÃ¼nya da hep karanlÄ±ktaydÄ±n gittiÄŸin yerde Ä±ÅŸÄ±klar iÃ§erisindesindir inÅŸallah ruhun ÅŸÃ¢d olsun ereniyikivarsÄ±n,176,29,0.0,0,26931,0,0.0,1,1.0
210,180291002,beklemekle geÃ§meyecek ve yaÅŸamakla da alÄ±ÅŸÄ±lmayacak bir sÄ±zÄ±nÄ±n Ã¼zÃ¼ntÃ¼sÃ¼,64,9,0.0,0,1671,0,0.0,0,53.0
211,180291002,dÃ¼nyanÄ±n en gÃ¼zel yerinde sensiz yok olup gitmenin kederini anlatÄ±yorum kuÅŸlara,69,11,0.0,0,1671,0,0.0,0,13.0
212,209685034,sayÄ±n bakanÄ±m turkey yerine tÃ¼rkiye kullanÄ±lmasÄ± daha doÄŸru olmaz mÄ±,59,10,0.0,0,6655,1,0.0,0,0.0
213,125133622,hayatÄ±m buraya biÅŸey yazmamaya Ã§alÄ±ÅŸarak geÃ§iyor bu aralar,51,8,0.0,0,3045,0,0.0,0,30.0
214,153934325,benim gibi ol ki farklÄ±lÄ±ÄŸÄ±na saygÄ± duyayÄ±m diyor,42,8,0.0,0,4606,0,0.0,0,1.0
